City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
46,Faanui,PF,-16.4833,-151.75,82.87,72,62,14.61,light rain
47,Cherskiy,RU,68.75,161.3,-6.2,96,100,17.0,light snow
48,Saint-Pierre,RE,-21.3393,55.4781,75.2,73,0,5.75,clear sky
49,Vila Velha,BR,-20.3297,-40.2925,84.0,78,0,10.36,clear sky
50,Pirapo,PY,-26.85,-55.5333,89.6,27,0,8.05,light rain
51,Cape Town,ZA,-33.9258,18.4232,66.99,88,75,5.75,light rain
52,Vaini,TO,-21.2,-175.2,77.0,88,75,6.91,broken clouds
53,Kaitangata,NZ,-46.2817,169.8464,58.95,61,1,4.03,clear sky
54,Lakatoro,VU,-16.0999,167.4164,81.68,79,96,9.64,overcast clouds
55,Chokurdakh,RU,70.6333,147.9167,-20.54,92,0,4.29,clear sky
56,Arraial Do Cabo,BR,-22.9661,-42.0278,80.6,89,0,6.91,clear sky
57,Hovd,MN,48.0056,91.6419,18.03,19,100,0.2,overcast clouds
58,Yellowknife,CA,62.456,-114.3525,0.0,60,90,6.91,overcast clouds
59,Wajima,JP,37.4,136.9,44.51,67,88,15.73,overcast clouds
60,Lima,PE,-12.0432,-77.0282,80.01,73,0,10.36,clear sky
61,Sosnovo-Ozerskoye,RU,52.5249,111.5418,24.22,74,100,4.5,overcast clouds
62,Hobart,AU,-42.8794,147.3294,51.01,62,20,9.22,few clouds
63,Canicatti,IT,37.3589,13.8504,48.99,81,3,3.0,clear sky
64,Qiyang,CN,26.5911,111.8474,56.57,90,15,0.92,few clouds
65,Tsaratanana,MG,-16.7833,47.65,69.58,82,1,7.05,clear sky
66,Iracoubo,GF,5.4802,-53.2011,77.41,86,83,9.17,broken clouds
67,Barrow,US,71.2906,-156.7887,-4.0,65,1,16.11,clear sky
68,Ohara,JP,35.25,140.3833,55.0,54,75,12.66,broken clouds
69,Chota,PE,-6.55,-78.65,64.4,59,20,8.05,light rain
70,Tuatapere,NZ,-46.1333,167.6833,68.0,57,0,8.99,clear sky
71,Port Elizabeth,ZA,-33.918,25.5701,71.6,64,75,9.22,broken clouds
72,Bengkulu,ID,-3.8004,102.2655,75.9,79,100,3.85,overcast clouds
73,Hilo,US,19.7297,-155.09,71.6,83,90,9.22,moderate rain
74,Khatanga,RU,71.9667,102.5,-20.85,94,64,13.13,broken clouds
75,Puerto Ayora,EC,-0.7393,-90.3518,82.99,74,40,6.91,light rain
76,Ngunguru,NZ,-35.6167,174.5,73.0,65,0,5.01,clear sky
77,Sri Aman,MY,1.2376,111.4621,75.2,100,55,0.29,heavy intensity rain
78,Sao Filipe,CV,14.8961,-24.4956,71.1,75,0,4.85,clear sky
79,Lagoa,PT,39.05,-27.9833,59.95,84,11,26.78,few clouds
80,Saint George,US,37.1041,-113.5841,48.99,66,1,4.61,clear sky
81,Zunyi,CN,27.6867,106.9072,58.06,93,89,3.38,overcast clouds
82,Lompoc,US,34.6391,-120.4579,55.4,67,90,13.8,overcast clouds
83,Qaanaaq,GL,77.484,-69.3632,-1.35,64,100,7.43,overcast clouds
84,Behbahan,IR,30.5959,50.2417,48.2,76,0,4.45,clear sky
85,Dalian,CN,38.9122,121.6022,30.2,93,1,4.47,mist
86,Geraldton,AU,-28.7667,114.6,71.6,37,0,27.63,clear sky
87,Padang,ID,-0.9492,100.3543,75.2,94,75,4.14,broken clouds
88,Atuona,PF,-9.8,-139.0333,79.18,62,49,4.7,scattered clouds
89,Tocopilla,CL,-22.092,-70.1979,72.1,76,18,7.14,few clouds
90,Gat,IL,31.61,34.7642,55.99,73,0,3.2,clear sky
91,Port Alfred,ZA,-33.5906,26.891,73.0,84,70,3.0,broken clouds
92,Constitucion,CL,-35.3333,-72.4167,62.33,75,18,3.44,few clouds
93,Codrington,AU,-38.2667,141.9667,54.73,62,27,7.7,scattered clouds
94,Havelock,US,34.8791,-76.9013,57.99,47,90,13.8,overcast clouds
95,East London,ZA,-33.0153,27.9116,78.01,64,39,12.57,scattered clouds
96,Lata,PT,40.1629,-8.3327,54.0,88,2,3.6,clear sky
97,Stolin,BY,51.8912,26.846,36.93,90,100,12.08,overcast clouds
98,Georgetown,MY,5.4112,100.3354,79.0,88,20,2.3,few clouds
99,Den Helder,NL,52.9599,4.7593,43.0,75,90,21.85,overcast clouds
100,Nijar,ES,36.9665,-2.206,57.99,88,20,3.44,few clouds
101,Bambous Virieux,MU,-20.3428,57.7575,80.6,83,40,6.91,light rain
102,Bethel,US,41.3712,-73.414,44.01,28,1,3.0,clear sky
103,Saint Paul,US,44.9444,-93.0933,59.0,29,1,9.22,clear sky
104,Suining,CN,30.508,105.5733,65.39,63,91,4.63,overcast clouds
105,Pisco,PE,-13.7,-76.2167,75.2,78,0,8.05,clear sky
106,Taunggyi,MM,20.7833,97.0333,58.1,38,0,1.95,clear sky
107,Emba,KZ,48.8264,58.1442,-0.85,79,42,5.06,scattered clouds
108,Krasnoselkup,RU,65.7,82.4667,-20.4,79,42,10.83,scattered clouds
109,Anchorage,US,61.2181,-149.9003,15.8,44,1,2.3,clear sky
110,Chuy,UY,-33.6971,-53.4616,65.8,69,11,8.52,few clouds
111,Uige,AO,-7.6087,15.0613,66.33,95,15,2.21,few clouds
112,Manaure,CO,11.7751,-72.4445,80.92,67,15,21.45,few clouds
113,Lebu,CL,-37.6167,-73.65,61.5,72,0,9.42,clear sky
114,Burns Lake,CA,54.2331,-125.7533,50.0,46,100,9.22,overcast clouds
115,Mezen,RU,65.8522,44.24,16.54,96,91,5.26,light snow
116,Am Timan,TD,11.0297,20.2827,85.5,14,22,2.59,few clouds
117,Dickinson,US,29.4608,-95.0513,78.01,61,40,20.71,scattered clouds
118,Salto,UY,-31.3833,-57.9667,86.0,54,20,5.75,few clouds
119,Sao Borja,BR,-28.6606,-56.0044,83.61,31,0,7.99,clear sky
120,San Miguel,SV,13.4833,-88.1833,102.2,30,40,2.3,scattered clouds
121,Portree,GB,57.4129,-6.1942,39.99,85,38,14.0,scattered clouds
122,Labrea,BR,-7.2586,-64.7981,84.56,70,54,1.1,broken clouds
123,Port Lincoln,AU,-34.7333,135.8667,58.53,56,50,10.09,scattered clouds
124,Saint-Philippe,RE,-21.3585,55.7679,75.2,73,0,5.75,clear sky
125,Upernavik,GL,72.7868,-56.1549,-6.38,95,12,6.42,few clouds
126,Arteaga,MX,18.4667,-102.4167,86.38,29,1,8.57,clear sky
127,Singaparna,ID,-7.3515,108.111,70.92,90,100,1.54,overcast clouds
128,New Norfolk,AU,-42.7826,147.0587,51.01,67,6,4.38,clear sky
129,Camacha,PT,33.0833,-16.3333,60.8,67,75,11.5,broken clouds
130,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.36,98,82,2.68,broken clouds
131,Chapais,CA,49.7834,-74.8492,14.0,67,90,8.05,light snow
132,Norman Wells,CA,65.282,-126.8329,-5.8,71,75,3.42,broken clouds
133,Ilulissat,GL,69.2167,-51.1,10.4,67,100,17.27,overcast clouds
134,Touros,BR,-5.1989,-35.4608,80.6,74,40,16.11,scattered clouds
135,Okhotsk,RU,59.3833,143.3,-4.52,65,35,8.59,scattered clouds
136,Makakilo City,US,21.3469,-158.0858,78.8,65,75,10.36,broken clouds
137,Xining,CN,36.6167,101.7667,44.4,25,100,1.66,overcast clouds
138,Rocha,UY,-34.4833,-54.3333,61.61,72,12,5.66,few clouds
139,Balbalan,PH,17.4414,121.2019,60.85,96,95,2.19,overcast clouds
140,Airai,TL,-8.9266,125.4092,60.33,93,99,1.3,overcast clouds
141,Sivaki,RU,52.6333,126.75,22.19,92,49,7.31,scattered clouds
142,Panjab,AF,34.388,67.0233,30.29,98,97,7.18,light snow
143,Sterling,US,39.0062,-77.4286,59.0,19,75,5.75,broken clouds
144,Santa Cruz,BO,-17.8,-63.1667,89.6,51,40,6.91,scattered clouds
145,Inhambane,MZ,-23.865,35.3833,75.69,83,17,10.04,few clouds
146,San Pedro,PH,14.35,121.0167,79.0,78,90,4.61,overcast clouds
147,Ulaangom,MN,49.9811,92.0667,-0.99,56,5,5.12,clear sky
148,Patiya,BD,22.2931,91.9762,69.03,66,0,4.0,clear sky
149,Mackenzie,CA,55.2999,-123.1698,44.6,53,90,13.8,overcast clouds
150,Jamestown,US,42.097,-79.2353,36.0,32,1,10.94,clear sky
151,Katsuura,JP,35.1333,140.3,55.4,44,75,25.32,broken clouds
152,Saskylakh,RU,71.9167,114.0833,-10.23,98,42,4.72,scattered clouds
153,Winnemucca,US,40.973,-117.7357,55.4,16,1,4.61,clear sky
154,Marsa Matruh,EG,31.3525,27.2453,59.0,67,75,5.75,broken clouds
155,Te Anau,NZ,-45.4167,167.7167,61.75,61,35,9.86,scattered clouds
156,San Carlos,VE,9.6612,-68.5827,87.96,46,73,5.53,broken clouds
157,Hasaki,JP,35.7333,140.8333,51.8,54,75,12.66,broken clouds
158,Luderitz,NA,-26.6481,15.1594,67.89,74,0,13.22,clear sky
159,Pedasi,PA,7.5333,-80.0333,82.58,66,35,15.52,scattered clouds
160,Vila,PT,42.0304,-8.1588,46.0,88,37,1.01,scattered clouds
161,Bombay,IN,19.0144,72.8479,82.4,42,31,10.94,smoke
162,Dikson,RU,73.5069,80.5464,-21.84,96,100,16.64,overcast clouds
163,Sawtell,AU,-30.3833,153.1,79.0,73,3,12.66,clear sky
164,Artesia,US,33.8658,-118.0831,64.99,55,1,9.22,clear sky
165,Fortuna,US,40.5982,-124.1573,55.0,71,1,10.36,clear sky
166,San Ignacio,BZ,17.1561,-89.0714,91.4,43,40,8.03,scattered clouds
167,Puerto Escondido,MX,15.85,-97.0667,84.2,74,20,8.05,few clouds
168,Axim,GH,4.8699,-2.2405,80.4,83,100,7.65,overcast clouds
169,Chichester,GB,50.8367,-0.78,42.01,86,34,3.0,scattered clouds
170,Komsomolskiy,UZ,40.4272,71.7189,46.4,76,100,6.91,moderate rain
171,San Cristobal,VE,7.7669,-72.225,78.8,61,40,2.3,scattered clouds
172,Sept-Iles,CA,50.2001,-66.3821,24.8,36,40,18.41,scattered clouds
173,Panarukan,ID,-7.7018,113.9184,76.35,85,97,3.8,overcast clouds
174,Shibetsu,JP,43.659,145.132,32.58,80,100,9.84,snow
175,Daru,PG,-9.0763,143.2092,80.02,85,100,0.85,moderate rain
176,Mehamn,NO,71.0357,27.8492,22.62,88,100,6.78,overcast clouds
177,Muisne,EC,0.6,-80.0333,82.4,83,40,6.91,scattered clouds
178,Port-Gentil,GA,-0.7193,8.7815,78.8,94,20,3.44,few clouds
179,Aripuana,BR,-9.1667,-60.6333,76.14,96,99,2.53,overcast clouds
180,Holt,US,42.6406,-84.5153,51.8,25,1,12.66,clear sky
181,Esna,EG,25.2934,32.554,64.4,45,0,5.75,clear sky
182,Cartagena,CO,10.3997,-75.5144,84.2,65,20,14.97,few clouds
183,Sagara,JP,34.6833,138.2,48.99,66,0,15.99,clear sky
184,Sobral,BR,-3.6861,-40.3497,75.54,90,8,4.85,clear sky
185,Corn Island,NI,12.1694,-83.0418,79.79,75,3,14.9,clear sky
186,Podor,MR,16.6527,-14.9587,80.6,36,0,9.28,clear sky
187,Ratnagiri,IN,16.9833,73.3,76.96,54,33,2.44,scattered clouds
188,Vao,NC,-22.6667,167.4833,76.35,78,83,18.97,broken clouds
189,Dayong,CN,25.0209,118.2898,62.6,67,75,8.95,broken clouds
190,Minsk Mazowiecki,PL,52.1794,21.5725,48.0,69,100,19.6,overcast clouds
191,Gouyave,GD,12.1646,-61.7296,78.8,83,40,13.8,scattered clouds
192,Arroyo,ES,41.6096,-4.7969,46.99,70,0,12.66,clear sky
193,Coihaique,CL,-45.5752,-72.0662,71.6,37,0,6.91,clear sky
194,Bubaque,GW,11.2833,-15.8333,78.13,65,87,11.68,overcast clouds
195,Kruisfontein,ZA,-34.0033,24.7314,69.01,72,83,1.01,broken clouds
196,Carnarvon,AU,-24.8667,113.6333,80.6,74,3,9.22,clear sky
197,Panaba,MX,21.2833,-88.2667,85.08,46,63,13.62,broken clouds
198,Saint-Georges,GD,12.0564,-61.7485,78.8,83,40,13.8,scattered clouds
199,Vitim,RU,59.4511,112.5578,3.27,97,100,1.63,overcast clouds
200,Mankono,CI,8.0586,-6.1897,82.74,48,53,3.38,broken clouds
201,Puerto Madryn,AR,-42.7692,-65.0385,69.26,56,0,19.57,clear sky
202,Pevek,RU,69.7008,170.3133,-3.57,97,100,8.08,overcast clouds
203,Margate,GB,51.3813,1.3862,41.0,67,82,1.99,broken clouds
204,Gweta,BW,-20.1833,25.2333,75.96,52,23,15.26,few clouds
205,Nizwa,OM,22.9333,57.5333,65.14,43,0,1.28,clear sky
206,Luba,GQ,3.4568,8.5547,82.4,89,20,6.91,light rain
207,Torbay,CA,47.6666,-52.7314,41.0,45,75,6.91,broken clouds
208,Carauari,BR,-4.8828,-66.8958,79.39,92,93,1.99,overcast clouds
209,College,US,64.8569,-147.8028,6.01,55,1,2.57,clear sky
210,Brae,GB,60.3964,-1.353,42.8,81,75,25.32,broken clouds
211,Hokitika,NZ,-42.7167,170.9667,62.44,67,0,3.78,clear sky
212,San Felipe,VE,10.3399,-68.7425,75.99,80,77,7.81,broken clouds
213,Majene,ID,-3.5403,118.9707,77.5,78,18,3.44,few clouds
214,San Quintin,MX,30.4833,-115.95,60.33,54,7,16.6,clear sky
215,Kahului,US,20.8947,-156.47,71.6,94,90,17.27,light rain
216,Auki,SB,-8.7676,160.7034,80.13,82,96,3.38,overcast clouds
217,Kavaratti,IN,10.5669,72.642,82.47,70,24,7.25,few clouds
218,Yoichi,JP,43.2039,140.7703,36.0,93,75,2.3,broken clouds
219,Benguela,AO,-12.5763,13.4055,78.85,87,100,7.23,moderate rain
220,Korla,CN,41.7597,86.1469,47.93,39,22,2.39,few clouds
221,Ponta Delgada,PT,37.7333,-25.6667,59.0,94,75,17.27,broken clouds
222,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,68,90,6.91,overcast clouds
223,Gushikawa,JP,26.3544,127.8686,62.6,88,75,5.75,broken clouds
224,Salalah,OM,17.0151,54.0924,73.4,78,0,3.44,clear sky
225,Santa Maria,BR,-29.6842,-53.8069,84.2,42,0,5.75,clear sky
226,Pacific Grove,US,36.6177,-121.9166,57.2,58,75,11.5,broken clouds
227,Coquimbo,CL,-29.9533,-71.3436,64.4,77,20,11.5,few clouds
228,Humboldt,US,40.6665,-123.9178,55.0,71,1,10.36,clear sky
229,Port Macquarie,AU,-31.4333,152.9167,71.6,94,40,5.75,scattered clouds
230,Porto Santo,PT,33.072,-16.3415,60.8,72,75,12.66,broken clouds
231,Severo-Yeniseyskiy,RU,60.3725,93.0408,1.33,89,100,12.41,overcast clouds
232,Namatanai,PG,-3.6667,152.4333,82.4,66,15,4.07,few clouds
233,Provideniya,RU,64.3833,-173.3,23.83,93,100,25.84,snow
234,Sarankhola,BD,22.3082,89.7897,68.16,70,0,4.18,clear sky
235,Rincon,US,32.296,-81.2354,80.6,39,40,13.8,scattered clouds
236,Hjelset,NO,62.7833,7.4833,30.2,74,98,9.22,overcast clouds
237,Ikongo,MG,-21.8833,47.4333,67.19,98,38,1.81,scattered clouds
238,Khandyga,RU,62.6667,135.6,4.93,90,100,5.48,light snow
239,Punta Alta,AR,-38.8759,-62.0736,78.8,57,75,23.02,broken clouds
240,Rio Grande,BR,-32.035,-52.0986,72.37,85,10,11.79,clear sky
241,Pokhara,NP,28.2333,83.9833,61.97,35,25,5.21,scattered clouds
242,Bolshoy Kamen,RU,43.1225,132.3583,19.4,86,0,2.24,clear sky
243,Ponta Do Sol,PT,32.6667,-17.1,57.99,72,99,1.01,overcast clouds
244,Banjar,ID,-8.19,114.9675,78.8,89,40,3.44,scattered clouds
245,Puerto Quijarro,BO,-17.7833,-57.7667,83.75,63,29,1.54,scattered clouds
246,Bud,US,39.447,-86.1758,52.0,37,93,4.92,overcast clouds
247,Hudiksvall,SE,61.729,17.1036,33.28,86,100,0.51,overcast clouds
248,Eisiskes,LT,54.1667,25.0,36.0,93,90,9.22,overcast clouds
249,Taltal,CL,-25.4,-70.4833,69.35,79,24,6.87,few clouds
250,Saint-Augustin,CA,51.226,-58.6502,24.6,74,100,21.23,overcast clouds
251,Xichang,CN,27.8964,102.2634,52.09,60,2,1.05,clear sky
252,Simbahan,PH,6.3032,120.5836,80.65,80,100,6.8,overcast clouds
253,Inuvik,CA,68.3499,-133.7218,-5.8,59,39,3.44,scattered clouds
254,Tilichiki,RU,60.4667,166.1,3.56,82,100,14.61,overcast clouds
255,San Jeronimo,PE,-11.9472,-75.2829,58.46,66,75,2.3,broken clouds
256,Chizhou,CN,30.6578,117.4831,49.6,91,0,2.15,clear sky
257,Markova,UA,48.6758,24.4138,39.27,79,98,10.78,overcast clouds
258,Samarai,PG,-10.6167,150.6667,80.04,85,100,16.64,overcast clouds
259,Punta De Bombon,PE,-17.1717,-71.7931,73.94,80,7,6.98,clear sky
260,Diego De Almagro,CL,-26.3667,-70.05,74.97,36,0,10.31,clear sky
261,Tarakan,ID,3.3,117.6333,77.49,86,31,4.72,scattered clouds
262,Mayo,US,38.8876,-76.5119,55.0,31,1,8.05,clear sky
263,Hobyo,SO,5.3505,48.5268,79.66,82,92,12.77,overcast clouds
264,Angoche,MZ,-16.2325,39.9086,77.88,85,4,2.3,clear sky
265,Vardo,NO,70.3705,31.1107,25.63,89,100,8.19,light snow
266,Chudovo,RU,59.1167,31.6833,33.62,94,100,10.38,snow
267,Ukiah,US,39.1502,-123.2078,64.4,34,1,10.36,clear sky
268,Taoudenni,ML,22.6783,-3.9836,72.39,39,89,11.32,overcast clouds
269,Norwich,GB,52.6278,1.2983,41.0,75,20,10.36,light rain
270,Husavik,IS,66.0449,-17.3389,21.2,79,40,9.22,light snow
271,Hambantota,LK,6.1241,81.1185,77.43,83,60,12.03,broken clouds
272,Nikolskoye,RU,59.7035,30.7861,36.0,87,75,6.71,light snow
273,Leh,IN,34.1667,77.5833,20.97,56,71,1.01,broken clouds
274,Urengoy,RU,65.9667,78.3667,-17.46,75,8,11.52,clear sky
275,Puerto Narino,CO,-3.7703,-70.3831,87.8,74,40,2.8,scattered clouds
276,Svetlyy,RU,54.675,20.1347,42.8,87,90,15.66,overcast clouds
277,Leningradskiy,RU,69.3833,178.4167,19.92,79,100,4.97,overcast clouds
278,Avera,US,33.194,-82.5271,78.8,47,75,4.61,broken clouds
279,Kadoshkino,RU,54.0257,44.4191,16.75,92,100,16.82,overcast clouds
280,Kachiry,KZ,53.0675,76.1036,-8.03,96,4,8.39,clear sky
281,Seabra,BR,-12.4186,-41.7703,70.77,50,44,6.87,scattered clouds
282,Pangnirtung,CA,66.1451,-65.7125,-13.94,99,99,1.63,overcast clouds
283,Humaita,BR,-7.5061,-63.0208,82.4,75,26,2.57,scattered clouds
284,Paamiut,GL,61.994,-49.6678,17.73,56,100,9.53,overcast clouds
285,San Angelo,US,31.4638,-100.437,80.6,47,1,26.46,clear sky
286,Loanda,AO,-8.8368,13.2343,82.4,78,75,5.75,broken clouds
287,Linguere,SN,15.3953,-15.1193,80.6,22,0,4.61,clear sky
288,Yanam,IN,16.7333,82.2167,66.74,88,0,1.52,clear sky
289,Ancud,CL,-41.8697,-73.8203,66.0,67,0,5.75,clear sky
290,Gamba,GA,-2.65,10.0,79.05,88,100,4.23,overcast clouds
291,Coahuayana,MX,18.7333,-103.6833,86.0,42,1,11.5,clear sky
292,Mirabela,BR,-16.2628,-44.1644,80.6,54,0,5.75,clear sky
293,Lumberton,US,34.6182,-79.0086,66.2,36,90,7.31,overcast clouds
294,Birjand,IR,32.8663,59.2211,33.8,64,0,4.61,clear sky
295,Barra Patuca,HN,15.8,-84.2833,79.57,70,1,10.78,clear sky
296,Nemuro,JP,43.3236,145.575,32.56,92,100,18.16,light rain
297,Malanville,BJ,11.8685,3.3899,83.39,23,32,7.38,scattered clouds
298,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.6,78,0,11.5,clear sky
299,Baykit,RU,61.67,96.37,4.41,92,100,10.11,overcast clouds
300,Acajutla,SV,13.5928,-89.8275,96.8,21,20,6.91,few clouds
301,Ahipara,NZ,-35.1667,173.1667,68.04,59,1,4.88,clear sky
302,Henties Bay,NA,-22.116,14.2845,64.99,92,56,3.0,broken clouds
303,Agirish,RU,61.9247,63.0231,11.57,88,0,10.25,clear sky
304,Kavieng,PG,-2.5744,150.7967,82.94,64,8,3.56,clear sky
305,Grindavik,IS,63.8424,-22.4338,26.6,74,75,19.57,broken clouds
306,Kaduy,RU,59.2,37.15,28.11,95,87,7.0,overcast clouds
307,Amazar,RU,53.858,120.875,22.21,97,100,2.1,overcast clouds
308,San Ramon,US,37.7799,-121.978,60.01,58,1,11.5,clear sky
309,Ola,RU,59.5833,151.2833,-3.15,71,5,3.33,clear sky
310,Isangel,VU,-19.55,169.2667,82.4,74,75,11.5,broken clouds
311,Singaraja,ID,-8.112,115.0882,78.8,81,100,2.93,overcast clouds
312,Islamkot,PK,24.6997,70.177,76.28,23,23,10.49,few clouds
313,Praya,CV,14.9215,-23.5087,69.8,73,0,12.66,clear sky
314,Alcantara,BR,-2.4089,-44.4147,80.6,89,20,11.5,light rain
315,Narsaq,GL,60.9167,-46.05,24.8,54,90,3.44,overcast clouds
316,Yaan,NG,7.3833,8.5667,84.92,57,82,11.72,broken clouds
317,Maniitsoq,GL,65.4167,-52.9,10.47,73,20,6.87,few clouds
318,Claveria,PH,18.6074,121.0832,74.25,87,90,15.32,overcast clouds
319,Yichang,CN,30.7144,111.2847,53.01,89,78,1.86,light rain
320,Umba,RU,66.6871,34.3429,18.23,96,93,5.14,overcast clouds
321,Cangzhou,CN,38.3167,116.8667,46.9,87,8,6.53,clear sky
322,Mandurah,AU,-32.55,115.7,57.99,62,0,14.63,clear sky
323,Lazaro Cardenas,MX,17.9583,-102.2,82.9,55,0,8.34,clear sky
324,Gondanglegi,ID,-7.7479,112.0132,73.53,88,98,3.8,overcast clouds
325,Kabinda,CD,-6.1333,24.4833,68.9,91,100,1.07,light rain
326,Piet Retief,ZA,-27.0071,30.8132,54.25,95,0,2.66,clear sky
327,Tromso,NO,69.6496,18.957,35.6,80,75,8.05,broken clouds
328,Jackson,US,42.4165,-122.8345,64.99,27,1,1.39,clear sky
329,Ribeira Grande,PT,38.5167,-28.7,60.8,94,75,20.71,broken clouds
330,Kranea Elassonos,GR,39.9483,21.9658,44.6,70,72,1.14,broken clouds
331,Saldanha,ZA,-33.0117,17.9442,68.0,83,99,3.44,overcast clouds
332,Juazeiro,BR,-9.4117,-40.4986,84.2,45,0,6.26,clear sky
333,Boundiali,CI,9.5217,-6.4869,79.79,23,99,0.89,overcast clouds
334,Kodiak,US,57.79,-152.4072,33.8,29,1,18.41,clear sky
335,Areosa,PT,41.7178,-8.8571,55.0,87,40,3.44,scattered clouds
336,Itapipoca,BR,-3.4944,-39.5786,75.63,88,51,4.23,broken clouds
337,Oistins,BB,13.0667,-59.5333,78.8,69,20,12.66,few clouds
338,Portlethen,GB,57.0547,-2.1307,39.0,81,82,10.36,broken clouds
339,Kucevo,RS,44.4775,21.67,48.99,72,0,1.99,clear sky
340,Broome,US,42.2506,-75.833,42.01,30,1,13.8,clear sky
341,Maragogi,BR,-9.0122,-35.2225,78.6,80,36,9.08,scattered clouds
342,Longyearbyen,SJ,78.2186,15.6401,-4.94,93,93,4.85,overcast clouds
343,Kuznechikha,RU,57.2161,42.3348,20.73,93,100,13.06,snow
344,Guia,ES,28.1397,-15.6329,64.4,77,20,14.97,few clouds
345,Clyde River,CA,70.4692,-68.5914,-5.8,84,75,24.16,snow
346,Bandarbeyla,SO,9.4942,50.8122,77.7,81,52,9.37,broken clouds
347,Boddam,GB,57.4667,-1.7833,41.0,81,96,10.36,overcast clouds
348,Susangerd,IR,31.5608,48.1831,60.8,51,0,6.91,clear sky
349,Liwale,TZ,-9.7667,37.9333,68.22,97,100,0.45,light rain
350,Paita,PE,-5.0892,-81.1144,84.2,65,0,10.36,clear sky
351,Cairns,AU,-16.9167,145.7667,80.6,74,52,8.05,broken clouds
