City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
140,Korgen,NO,2021-01-29 21:48:30,66.0771,13.8153,14.0,78,20,2.3
141,Lebu,CL,2021-01-29 21:48:30,-37.6167,-73.65,58.44,92,94,3.42
142,Saint-Pierre,RE,2021-01-29 21:48:30,-21.3393,55.4781,78.8,65,0,6.91
143,Adrar,MR,2021-01-29 21:48:31,20.5022,-10.0711,68.38,22,0,9.73
144,Mansehra,PK,2021-01-29 21:48:31,34.3333,73.2,40.06,56,0,5.75
145,Afsin,TR,2021-01-29 21:48:31,38.2477,36.914,15.08,85,1,2.89
146,Malindi,KE,2021-01-29 21:47:19,-3.2175,40.1191,80.6,78,75,13.8
147,Atikokan,CA,2021-01-29 21:48:31,48.7555,-91.6216,19.99,96,95,7.0
148,Lindi,TZ,2021-01-29 21:48:32,-10.0,39.7167,75.54,93,28,3.11
149,Jamestown,US,2021-01-29 21:48:32,42.097,-79.2353,21.0,73,90,13.8
150,Zamora,EC,2021-01-29 21:48:32,-4.0692,-78.9567,80.6,54,75,16.11
151,Raga,SS,2021-01-29 21:48:32,8.4596,25.678,72.9,19,46,6.8
152,Vardo,NO,2021-01-29 21:48:32,70.3705,31.1107,23.0,93,75,14.97
153,Alice Springs,AU,2021-01-29 21:44:02,-23.7,133.8833,79.0,69,90,8.05
154,Nouakchott,MR,2021-01-29 21:48:33,18.0858,-15.9785,69.8,56,27,6.91
155,Salalah,OM,2021-01-29 21:48:33,17.0151,54.0924,73.4,60,75,5.75
156,Saint-Augustin,CA,2021-01-29 21:48:33,51.226,-58.6502,15.85,91,0,12.48
157,Mayo,US,2021-01-29 21:48:33,38.8876,-76.5119,32.0,43,90,14.97
158,Vallenar,CL,2021-01-29 21:48:33,-28.5708,-70.7581,82.29,31,0,7.78
159,Necochea,AR,2021-01-29 21:48:33,-38.5473,-58.7368,75.0,52,77,5.39
160,Surab,PK,2021-01-29 21:48:34,28.4914,66.2585,36.0,53,33,1.77
161,Jiaozhou,CN,2021-01-29 21:48:34,36.2839,120.0033,37.99,86,0,2.24
162,Hare Bay,CA,2021-01-29 21:48:35,48.8499,-54.0148,23.0,93,100,5.75
163,Rameswaram,IN,2021-01-29 21:48:35,9.2833,79.3,79.05,83,92,18.88
164,Kiunga,PG,2021-01-29 21:48:35,-6.1219,141.2906,74.71,96,99,2.19
165,Torbay,CA,2021-01-29 21:48:35,47.6666,-52.7314,28.99,93,90,13.8
166,Chokwe,MZ,2021-01-29 21:48:36,-24.5333,32.9833,74.7,93,0,3.4
167,Yulara,AU,2021-01-29 21:48:36,-25.2406,130.9889,78.8,65,100,10.36
168,Loikaw,MM,2021-01-29 21:48:36,19.6742,97.2094,60.6,83,17,2.93
169,Verkhnyaya Inta,RU,2021-01-29 21:48:36,65.9811,60.3094,-8.41,85,99,16.67
170,Peniche,PT,2021-01-29 21:46:37,39.3558,-9.3811,57.0,94,100,11.01
171,Klaksvik,FO,2021-01-29 21:48:36,62.2266,-6.589,32.0,74,75,5.75
172,Mumford,GH,2021-01-29 21:48:36,5.2618,-0.759,79.5,82,100,6.49
173,Bahia Honda,CU,2021-01-29 21:48:37,22.9036,-83.1592,70.84,72,91,13.94
174,Husavik,IS,2021-01-29 21:48:37,66.0449,-17.3389,28.4,80,90,5.75
175,Asandh,IN,2021-01-29 21:48:37,29.5167,76.6,45.7,56,0,6.58
176,Port Elizabeth,ZA,2021-01-29 21:48:37,-33.918,25.5701,62.6,82,40,5.75
177,Georgetown,MY,2021-01-29 21:45:51,5.4112,100.3354,77.0,83,20,3.44
178,Makow Mazowiecki,PL,2021-01-29 21:48:38,52.8649,21.1005,30.99,76,94,3.0
179,Brae,GB,2021-01-29 21:48:38,60.3964,-1.353,33.8,75,34,11.5
180,Batagay-Alyta,RU,2021-01-29 21:48:38,67.8006,130.4114,-29.2,82,100,1.7
181,Namibe,AO,2021-01-29 21:48:38,-15.1961,12.1522,74.41,73,38,8.3
182,Panguna,PG,2021-01-29 21:48:38,-6.3164,155.4848,76.53,87,51,4.34
183,Madimba,TZ,2021-01-29 21:48:38,-10.4,40.3333,79.93,84,32,10.13
184,Mount Gambier,AU,2021-01-29 21:48:39,-37.8333,140.7667,57.2,94,75,10.36
185,Mabaruma,GY,2021-01-29 21:48:39,8.2,-59.7833,75.81,84,87,4.07
186,Sukhumi,GE,2021-01-29 21:48:39,43.0033,41.0153,44.47,68,100,2.86
187,Lompoc,US,2021-01-29 21:48:39,34.6391,-120.4579,52.0,87,75,4.61
188,Sola,VU,2021-01-29 21:48:39,-13.8833,167.55,86.0,79,40,2.3
189,Phuket,TH,2021-01-29 21:48:39,8.0,98.25,77.0,78,20,10.36
190,Florianopolis,BR,2021-01-29 21:43:43,-27.6146,-48.5012,73.4,100,75,8.05
191,San Rafael,AR,2021-01-29 21:48:40,-34.6177,-68.3301,83.43,23,94,7.76
192,Amalapuram,IN,2021-01-29 21:48:40,16.5833,82.0167,67.51,94,78,2.04
193,Vilhena,BR,2021-01-29 21:48:40,-12.7406,-60.1458,73.4,100,75,6.91
194,Cam Ranh,VN,2021-01-29 21:44:48,11.9214,109.1591,71.6,64,20,9.22
195,Ulladulla,AU,2021-01-29 21:48:40,-35.35,150.4667,69.8,100,90,7.83
196,Parrita,CR,2021-01-29 21:48:41,9.5201,-84.3225,77.0,49,20,21.85
197,Xingyi,CN,2021-01-29 21:48:41,24.1877,102.817,49.28,95,91,4.07
198,Anadyr,RU,2021-01-29 21:48:41,64.75,177.4833,-20.0,76,0,6.04
199,Richards Bay,ZA,2021-01-29 21:48:41,-28.783,32.0377,71.91,88,83,1.61
200,Takoradi,GH,2021-01-29 21:48:41,4.8845,-1.7554,79.0,84,95,4.81
201,Avera,US,2021-01-29 21:48:42,33.194,-82.5271,52.0,32,1,3.44
202,Hauterive,FR,2021-01-29 21:48:42,46.0901,3.4459,50.0,62,0,10.36
203,Chapais,CA,2021-01-29 21:47:40,49.7834,-74.8492,1.4,78,90,11.5
204,Karratha,AU,2021-01-29 21:48:42,-20.7377,116.8463,81.0,77,49,4.14
205,Ketchikan,US,2021-01-29 21:48:42,55.3422,-131.6461,32.0,86,90,5.75
206,Sayat,TM,2021-01-29 21:48:42,38.7839,63.8803,51.8,24,50,13.8
207,Pangody,RU,2021-01-29 21:48:43,65.85,74.4859,-42.45,80,27,6.29
208,Cherskiy,RU,2021-01-29 21:48:43,68.75,161.3,-32.93,83,35,4.52
209,San Vicente,AR,2021-01-29 21:48:43,-26.6167,-54.1333,73.13,93,49,4.9
210,Ritchie,ZA,2021-01-29 21:48:43,-29.038,24.6028,62.6,82,7,4.61
211,Mulege,MX,2021-01-29 21:48:43,26.8833,-111.9833,69.57,46,94,8.61
212,Baruun-Urt,MN,2021-01-29 21:48:44,46.6806,113.2792,-8.14,87,76,2.57
213,Lake Cowichan,CA,2021-01-29 21:45:03,48.825,-124.0546,43.0,81,75,5.75
214,Liepaja,LV,2021-01-29 21:48:44,56.5419,21.0367,32.0,86,90,6.91
215,Tiznit,MA,2021-01-29 21:48:44,29.5833,-9.5,62.6,47,0,0.89
216,Sarh,TD,2021-01-29 21:48:44,9.1429,18.3923,73.4,40,0,3.94
217,Tongliao,CN,2021-01-29 21:48:44,43.6125,122.2653,-2.65,83,0,14.0
218,Wairoa,NZ,2021-01-29 21:48:45,-39.0333,177.3667,61.0,70,96,8.99
219,Nikolskoye,RU,2021-01-29 21:48:45,59.7035,30.7861,33.01,93,90,6.71
220,Tiksi,RU,2021-01-29 21:48:45,71.6872,128.8694,-31.49,84,100,4.23
221,Temyasovo,RU,2021-01-29 21:48:45,52.9933,58.1014,3.2,85,75,2.24
222,Goderich,CA,2021-01-29 21:45:02,43.7501,-81.7165,24.8,68,100,16.11
223,College,US,2021-01-29 21:48:46,64.8569,-147.8028,5.0,71,75,4.61
224,Santiago Del Estero,AR,2021-01-29 21:47:16,-27.7951,-64.2615,95.7,39,44,11.07
225,Batagay,RU,2021-01-29 21:48:46,67.6333,134.6333,-44.77,75,100,0.36
226,Muroto,JP,2021-01-29 21:48:46,33.2833,134.15,28.4,74,20,2.3
227,La Ronge,CA,2021-01-29 21:48:46,55.1001,-105.2842,8.6,78,100,2.3
228,Padang,ID,2021-01-29 21:48:47,-0.9492,100.3543,73.4,100,75,3.44
229,Indiaroba,BR,2021-01-29 21:44:00,-11.5192,-37.5117,76.06,85,100,5.44
230,Athabasca,CA,2021-01-29 21:48:47,54.7169,-113.2854,1.4,85,0,1.14
231,Coihaique,CL,2021-01-29 21:48:47,-45.5752,-72.0662,62.6,39,20,10.36
232,Half Moon Bay,US,2021-01-29 21:48:28,37.4636,-122.4286,54.0,71,1,5.75
233,Shakhovskaya,RU,2021-01-29 21:48:47,56.0283,35.5097,19.87,97,96,10.78
234,Nanortalik,GL,2021-01-29 21:48:47,60.1432,-45.2371,32.88,89,100,8.66
235,Zhuanghe,CN,2021-01-29 21:48:48,39.7008,122.9911,16.0,78,1,4.92
236,San Patricio,US,2021-01-29 21:48:48,28.017,-97.5169,73.4,49,75,14.97
237,Banos,EC,2021-01-29 21:48:48,-1.4,-78.4167,75.2,38,40,20.71
238,Pili,PH,2021-01-29 21:48:48,13.5833,123.3,71.28,88,100,10.94
239,Karpogory,RU,2021-01-29 21:48:48,64.0019,44.4451,20.46,97,100,9.06
240,Guozhen,CN,2021-01-29 21:48:49,34.3659,107.359,38.44,55,100,0.25
241,Pochutla,MX,2021-01-29 21:48:49,15.7432,-96.4661,91.4,43,40,11.5
242,Tangjiazhuang,CN,2021-01-29 21:48:49,39.7333,118.45,21.0,70,0,3.56
243,Mana,GF,2021-01-29 21:48:49,5.6592,-53.7767,76.8,89,100,11.01
244,Shenzhen,CN,2021-01-29 21:48:49,22.5455,114.0683,60.01,87,0,7.18
245,Biak,ID,2021-01-29 21:48:50,-0.9131,122.8766,75.63,71,100,3.27
246,Faanui,PF,2021-01-29 21:48:50,-16.4833,-151.75,80.69,69,63,5.79
247,Poronaysk,RU,2021-01-29 21:48:05,49.2167,143.1167,8.98,92,100,13.13
248,Greytown,ZA,2021-01-29 21:48:50,-29.0642,30.5928,63.41,97,100,0.38
249,Honiara,SB,2021-01-29 21:48:50,-9.4333,159.95,82.89,75,100,7.45
250,Male,MV,2021-01-29 21:46:20,4.1748,73.5089,80.6,78,75,12.66
251,Lebyazhye,RU,2021-01-29 21:48:50,55.2689,66.4947,10.47,93,37,7.87
252,Buluang,PH,2021-01-29 21:48:51,13.3068,123.3425,72.72,85,100,10.51
253,Mehamn,NO,2021-01-29 21:48:51,71.0357,27.8492,21.2,79,0,6.91
254,Codrington,AU,2021-01-29 21:48:51,-38.2667,141.9667,60.76,80,100,11.27
255,Ajdabiya,LY,2021-01-29 21:48:51,30.7554,20.2263,58.98,66,0,9.91
256,Airai,TL,2021-01-29 21:48:51,-8.9266,125.4092,61.68,100,100,4.12
257,Timmins,CA,2021-01-29 21:47:14,48.4669,-81.3331,6.8,72,90,9.22
258,Kologriv,RU,2021-01-29 21:48:52,58.8275,44.3178,21.61,97,100,7.2
259,Upington,ZA,2021-01-29 21:48:52,-28.4478,21.2561,73.4,28,0,8.05
260,Rio Grande,BR,2021-01-29 21:48:52,-32.035,-52.0986,82.99,83,65,2.86
261,Ahipara,NZ,2021-01-29 21:48:52,-35.1667,173.1667,68.99,59,2,6.71
262,Naze,JP,2021-01-29 21:48:52,28.3667,129.4833,53.6,58,75,11.5
263,Tsingoni,YT,2021-01-29 21:48:52,-12.7872,45.1028,80.6,74,99,2.3
264,Phangnga,TH,2021-01-29 21:48:53,8.4509,98.5298,77.0,78,20,10.36
265,Mozhga,RU,2021-01-29 21:48:53,56.4447,52.2276,24.73,98,100,8.48
266,Deputatskiy,RU,2021-01-29 21:48:53,69.3,139.9,-31.14,86,100,2.17
267,Flinders,AU,2021-01-29 21:44:45,-34.5833,150.8552,71.01,98,100,1.99
268,Matara,LK,2021-01-29 21:48:53,5.9485,80.5353,75.16,87,90,1.88
269,Meulaboh,ID,2021-01-29 21:48:54,4.1363,96.1285,74.34,88,100,6.8
270,Acajutla,SV,2021-01-29 21:46:31,13.5928,-89.8275,87.8,27,0,9.22
271,Aklavik,CA,2021-01-29 21:48:54,68.2191,-135.0107,-31.0,75,20,3.44
272,Phan Thiet,VN,2021-01-29 21:48:54,10.9333,108.1,67.17,75,100,6.06
273,Arraial Do Cabo,BR,2021-01-29 21:48:54,-22.9661,-42.0278,82.4,73,0,17.27
274,Salym,RU,2021-01-29 21:48:55,60.0625,71.4789,-27.09,84,44,4.92
275,Cabedelo,BR,2021-01-29 21:48:55,-6.9811,-34.8339,80.6,78,40,9.22
276,Puerto Madryn,AR,2021-01-29 21:46:09,-42.7692,-65.0385,62.22,49,5,18.54
277,Tigil,RU,2021-01-29 21:48:55,57.8,158.6667,-7.87,91,97,5.53
278,Ust-Nera,RU,2021-01-29 21:48:55,64.5667,143.2,-17.81,79,100,2.91
279,Altea,ES,2021-01-29 21:48:55,38.5989,-0.0514,66.0,57,0,3.0
280,Dingle,PH,2021-01-29 21:48:56,10.9995,122.6711,73.89,90,100,11.97
281,Ribeira Grande,PT,2021-01-29 21:48:56,38.5167,-28.7,60.8,77,20,10.36
282,Kahului,US,2021-01-29 21:48:45,20.8947,-156.47,78.8,57,40,23.02
283,Saldanha,ZA,2021-01-29 21:48:56,-33.0117,17.9442,64.74,89,0,11.63
284,Mandalgovi,MN,2021-01-29 21:48:56,45.7625,106.2708,14.77,90,69,11.48
285,Victoria,HK,2021-01-29 21:47:59,22.2855,114.1577,59.0,70,0,1.01
286,Poum,NC,2021-01-29 21:48:57,-20.2333,164.0167,80.2,73,5,14.16
287,Iqaluit,CA,2021-01-29 21:48:57,63.7506,-68.5145,-13.0,70,90,9.22
288,Plettenberg Bay,ZA,2021-01-29 21:48:57,-34.0527,23.3716,63.37,76,0,3.98
289,Blagoyevo,RU,2021-01-29 21:48:57,63.3667,47.9167,21.94,96,100,9.04
290,Shahr-E Kord,IR,2021-01-29 21:48:57,32.3256,50.8644,41.0,81,75,6.91
291,Oga,IT,2021-01-29 21:48:57,46.4631,10.347,37.0,93,90,4.61
292,San Matias,BO,2021-01-29 21:48:58,-16.3667,-58.4,83.95,70,51,5.21
293,Constitucion,CL,2021-01-29 21:48:58,-35.3333,-72.4167,62.35,89,100,5.7
294,Umm Kaddadah,SD,2021-01-29 21:48:58,13.6017,26.6876,65.03,26,0,20.0
295,Puerto Escondido,MX,2021-01-29 21:48:58,15.85,-97.0667,84.52,54,12,6.35
